tweet_id,tweet_created_at,language,user_screen_name,user_created_at,user_id,followers_count,friends_count,time_zone,utc_offset,retweeted_status,retweet_id,retweet_user_screen_name,retweet_user_id
1018178822087192581,Sat Jul 14 17:02:02 +0000 2018,es,Huntersephiroth,Mon Jan 02 22:18:36 +0000 2012,453415076,48,229,None,None,1,1018173447581720576,LuisGyG,824881
1018179236220297216,Sat Jul 14 17:03:41 +0000 2018,en,WikakomSteam,Thu May 05 17:26:18 +0000 2016,728274635712770049,5589,3475,None,None,0,None,None,None
1018179317392650241,Sat Jul 14 17:04:00 +0000 2018,en,Book4Creative,Sat Jul 15 18:30:51 +0000 2017,886291986596192258,24,29,None,None,1,987399508509282305,Book4Creative,886291986596192258
1018179688093478912,Sat Jul 14 17:05:29 +0000 2018,en,Voldrega,Tue May 24 02:43:55 +0000 2011,304189053,314,405,None,None,0,None,None,None
1018180125697830912,Sat Jul 14 17:07:13 +0000 2018,en,Voldrega,Tue May 24 02:43:55 +0000 2011,304189053,314,405,None,None,0,None,None,None
1018180474399703040,Sat Jul 14 17:08:36 +0000 2018,en,StacyEWalker1,Fri Feb 20 04:10:53 +0000 2015,3032087936,153,277,None,None,0,None,None,None
1018181008976437248,Sat Jul 14 17:10:44 +0000 2018,en,moscone,Thu Feb 05 19:41:11 +0000 2009,20178891,213,447,None,None,0,None,None,None
1018182590124224513,Sat Jul 14 17:17:01 +0000 2018,en,olga_hielga,Thu Apr 27 06:53:20 +0000 2017,857487811674505216,817,562,None,None,1,1017654369695739904,thejoyofcolor,67997338
1018183145961619457,Sat Jul 14 17:19:13 +0000 2018,en,MajinVik,Wed Jul 11 04:00:05 +0000 2018,1016894873457135617,11,29,None,None,0,None,None,None
1018183808745689089,Sat Jul 14 17:21:51 +0000 2018,en,BethMart07,Mon Sep 21 16:28:15 +0000 2015,3639508532,648,670,None,None,0,None,None,None
1018184291413643265,Sat Jul 14 17:23:46 +0000 2018,en,AuthorGaleLaure,Wed Jul 21 18:47:39 +0000 2010,169177471,1642,1213,None,None,0,None,None,None
1018185319517212677,Sat Jul 14 17:27:51 +0000 2018,en,JessieSlytherin,Thu Sep 14 18:46:25 +0000 2017,908401567858151424,1006,346,None,None,0,None,None,None
1018185556285632512,Sat Jul 14 17:28:48 +0000 2018,en,Indie_launchpad,Sun Apr 10 16:58:23 +0000 2016,719207914150486016,9600,6923,None,None,1,1018040674707439626,vbence86,2188261110
1018185968006959104,Sat Jul 14 17:30:26 +0000 2018,en,maddoxcruise,Sat Sep 20 04:21:30 +0000 2014,2820995262,814,1602,None,None,0,None,None,None
1018186860307206144,Sat Jul 14 17:33:59 +0000 2018,en,geno196047,Mon Nov 09 07:01:58 +0000 2009,88612062,73,162,None,None,1,1017946939965542400,LOGEEKZ,2372565409
1018187813047734274,Sat Jul 14 17:37:46 +0000 2018,en,solomonking,Sun Jan 04 18:27:14 +0000 2009,18607674,6506,2406,None,None,0,None,None,None
1018188291231936512,Sat Jul 14 17:39:40 +0000 2018,en,J_MLindeMusic,Tue Feb 20 14:26:14 +0000 2018,965955759505924096,22,89,None,None,0,None,None,None
1018188787015397377,Sat Jul 14 17:41:38 +0000 2018,und,MiyakoNexas,Thu Dec 03 21:49:09 +0000 2009,94421667,42,62,None,None,1,1018175465650040832,SaikoRevolution,1429991881
1018188860445069312,Sat Jul 14 17:41:56 +0000 2018,pt,niony_rodrigues,Tue Jul 28 13:52:28 +0000 2009,60908541,132,150,None,None,0,None,None,None
1018189207754469382,Sat Jul 14 17:43:18 +0000 2018,en,DirtyCandyslave,Mon Aug 14 09:06:01 +0000 2017,897021479929479168,3,54,None,None,0,None,None,None
1018189398532395008,Sat Jul 14 17:44:04 +0000 2018,en,deraraisis,Thu Jun 13 17:37:02 +0000 2013,1514012774,72,119,None,None,0,None,None,None
1018189520758542337,Sat Jul 14 17:44:33 +0000 2018,es,lucas_portugal,Wed Jun 03 23:39:37 +0000 2009,44490503,810,333,None,None,0,None,None,None
1018189573954899968,Sat Jul 14 17:44:46 +0000 2018,en,GDAutoArt,Fri Dec 29 01:29:07 +0000 2017,946553633713348608,2224,1945,None,None,1,1018189398532395008,deraraisis,1514012774
1018189596176322562,Sat Jul 14 17:44:51 +0000 2018,en,DragonGames2189,Tue May 18 20:03:04 +0000 2010,145363830,210,157,None,None,0,None,None,None
1018190356758876161,Sat Jul 14 17:47:52 +0000 2018,pt,geekone_,Wed Jun 01 16:23:18 +0000 2016,738043254986440704,105,360,None,None,0,None,None,None
1018190449700372480,Sat Jul 14 17:48:14 +0000 2018,en,bryankemp,Wed Jul 30 03:18:30 +0000 2008,15655817,1060,2189,None,None,0,None,None,None
1018190713350250496,Sat Jul 14 17:49:17 +0000 2018,en,Midsummer1942,Wed Sep 04 17:02:30 +0000 2013,1729297056,64303,35371,None,None,0,None,None,None
1018190950475149313,Sat Jul 14 17:50:14 +0000 2018,en,twilekprince,Sat Sep 26 23:07:10 +0000 2015,3786688697,304,621,None,None,1,1018190713350250496,Midsummer1942,1729297056
1018191381217660931,Sat Jul 14 17:51:57 +0000 2018,es,papa_geek_,Mon Mar 02 15:09:51 +0000 2015,3056547504,277,674,None,None,0,None,None,None
1018191640895344640,Sat Jul 14 17:52:58 +0000 2018,en,AdeptLibrarium,Mon Mar 27 13:57:39 +0000 2017,846360569154359297,944,99,None,None,1,1018189596176322562,DragonGames2189,145363830
1018191659857833984,Sat Jul 14 17:53:03 +0000 2018,pt,kellinha87,Fri Feb 15 17:31:02 +0000 2013,1183260582,30,97,None,None,0,None,None,None
1018192241184071680,Sat Jul 14 17:55:22 +0000 2018,en,datsungLide,Sun Oct 04 23:31:54 +0000 2009,79859440,642,2062,None,None,1,1018180474399703040,StacyEWalker1,3032087936
1018193247548690432,Sat Jul 14 17:59:21 +0000 2018,en,JasonReyes517,Sun Jul 22 21:38:53 +0000 2012,711309680,495,1600,None,None,0,None,None,None
1018193274115272704,Sat Jul 14 17:59:28 +0000 2018,en,1stoptshirtshop,Sun Aug 06 03:11:24 +0000 2017,894033133401714688,4,0,None,None,0,None,None,None
1018193470144569345,Sat Jul 14 18:00:15 +0000 2018,it,empitalia,Fri Jul 24 20:43:59 +0000 2009,59883385,5469,130,None,None,0,None,None,None
1018193540185231360,Sat Jul 14 18:00:31 +0000 2018,en,MGLSFBlog,Mon Jul 09 20:38:25 +0000 2012,631481124,59,107,None,None,0,None,None,None
1018195197971386369,Sat Jul 14 18:07:07 +0000 2018,en,PunkerdoodleX1,Wed Nov 16 02:52:37 +0000 2011,413627003,132,93,None,None,0,None,None,None
1018195248151855105,Sat Jul 14 18:07:18 +0000 2018,en,Tay_V89,Thu Oct 20 21:23:27 +0000 2016,789215477423759365,48,171,None,None,0,None,None,None
1018195588112896000,Sat Jul 14 18:08:40 +0000 2018,en,DargoG,Tue Feb 28 17:41:36 +0000 2012,507679060,145,338,None,None,0,None,None,None
1018196158529884161,Sat Jul 14 18:10:56 +0000 2018,en,Syriniti89,Fri Oct 07 18:53:36 +0000 2016,784466725152579584,55,125,None,None,1,1018190713350250496,Midsummer1942,1729297056
1018196806654681088,Sat Jul 14 18:13:30 +0000 2018,pt,mirage42citt,Fri Mar 17 16:20:57 +0000 2017,842772754852204549,40,84,None,None,0,None,None,None
1018198094901493761,Sat Jul 14 18:18:37 +0000 2018,en,ATWmovies,Sun Sep 24 11:22:09 +0000 2017,911913642102218752,7142,5239,None,None,1,1017792796399456257,RavenMTheory,440498238
1018198169258209281,Sat Jul 14 18:18:55 +0000 2018,en,Mgellis15,Wed Sep 27 17:01:15 +0000 2017,913086144396582912,144,65,None,None,0,None,None,None
1018198420715114497,Sat Jul 14 18:19:55 +0000 2018,en,tamwilliford,Thu May 21 22:32:15 +0000 2009,41692797,643,496,None,None,0,None,None,None
1018198467943026690,Sat Jul 14 18:20:06 +0000 2018,en,CowboySciFiBot,Sat Jul 11 01:53:43 +0000 2015,3370169638,14810,664,None,None,1,1018198169258209281,Mgellis15,913086144396582912
1018198634985209856,Sat Jul 14 18:20:46 +0000 2018,en,ichakrab,Wed Apr 01 18:01:56 +0000 2009,28156224,101,152,None,None,0,None,None,None
1018198889826955264,Sat Jul 14 18:21:47 +0000 2018,en,pdeblassieiii,Mon Aug 29 12:22:49 +0000 2011,364224436,83468,86698,None,None,1,1018198169258209281,Mgellis15,913086144396582912
1018200356650708992,Sat Jul 14 18:27:36 +0000 2018,en,nerdydarkchoc,Sat Feb 25 17:51:56 +0000 2017,835547894354685952,39,61,None,None,0,None,None,None
1018200369921323008,Sat Jul 14 18:27:40 +0000 2018,en,asleepyfrog,Mon Apr 11 17:18:32 +0000 2011,280601912,1019,905,None,None,1,1018048126068723712,nroslm,2321106451
1018200580706263040,Sat Jul 14 18:28:30 +0000 2018,en,akila_auset,Sun Mar 11 08:05:52 +0000 2018,972745405535604736,61,119,None,None,0,None,None,None
1018200758498385920,Sat Jul 14 18:29:12 +0000 2018,en,Davina_Devine_D,Mon Jan 25 18:05:56 +0000 2016,4813391671,88,109,None,None,0,None,None,None
1018201060450750464,Sat Jul 14 18:30:24 +0000 2018,pt,nerdssemgrana,Tue Dec 02 01:42:20 +0000 2014,2901687550,429,287,None,None,0,None,None,None
1018201523866791936,Sat Jul 14 18:32:15 +0000 2018,en,SnalezMarvel,Sat Jan 13 02:41:24 +0000 2018,952007643090038784,74,684,None,None,0,None,None,None
1018201930005348353,Sat Jul 14 18:33:52 +0000 2018,en,NerdShredz,Fri Sep 08 08:28:39 +0000 2017,906071772247851008,1116,1695,None,None,0,None,None,None
1018204552800059392,Sat Jul 14 18:44:17 +0000 2018,en,MamaAnne93,Fri Jun 29 23:02:04 +0000 2018,1012833609172914176,66,51,None,None,0,None,None,None
1018204747256430594,Sat Jul 14 18:45:03 +0000 2018,en,RTfaggot,Thu May 04 09:49:13 +0000 2017,860068790146662401,15734,4029,None,None,1,1018204552800059392,MamaAnne93,1012833609172914176
1018204789455196160,Sat Jul 14 18:45:13 +0000 2018,en,MeeplesDen,Sun Mar 04 06:36:15 +0000 2018,970186140484476928,41,141,None,None,1,1017922877419544576,DungeonousDorks,981410299709444096
1018204973530861568,Sat Jul 14 18:45:57 +0000 2018,en,RTP1G,Mon Apr 27 08:48:07 +0000 2015,3211960672,25092,8472,None,None,1,1018204552800059392,MamaAnne93,1012833609172914176
1018205134348664832,Sat Jul 14 18:46:36 +0000 2018,en,YulREspinosa,Sun Oct 12 14:39:38 +0000 2008,16708127,994,5001,None,None,1,1018169939595878401,ComicStyleGeek,781233644501209093
1018206216135348224,Sat Jul 14 18:50:53 +0000 2018,en,orbitdesignlab,Sun Nov 19 16:49:34 +0000 2017,932289761196290049,100,173,None,None,0,None,None,None
1018206747448758272,Sat Jul 14 18:53:00 +0000 2018,en,billfett,Fri Aug 01 01:52:36 +0000 2008,15683928,77,318,None,None,1,1018206216135348224,orbitdesignlab,932289761196290049
1018206754826539008,Sat Jul 14 18:53:02 +0000 2018,en,flavikon,Sun Feb 17 03:43:39 +0000 2008,13573252,2131,2011,None,None,0,None,None,None
1018206810770165760,Sat Jul 14 18:53:15 +0000 2018,en,littleblacksub,Sat Jul 21 17:04:43 +0000 2012,709273580,11376,359,None,None,0,None,None,None
1018206818957516801,Sat Jul 14 18:53:17 +0000 2018,en,kacytiller,Fri Jun 05 23:41:02 +0000 2009,45031186,1789,1482,None,None,0,None,None,None
1018207017981349893,Sat Jul 14 18:54:05 +0000 2018,en,AndrewHujber,Sat Jul 13 15:25:46 +0000 2013,1591242896,4,3,None,None,1,1018177575112400896,vbence86,2188261110
1018207089888514048,Sat Jul 14 18:54:22 +0000 2018,en,chromotoid,Mon Apr 23 19:01:31 +0000 2018,988493086568402944,194,21,None,None,1,1018177575112400896,vbence86,2188261110
1018207090979037184,Sat Jul 14 18:54:22 +0000 2018,pt,Hermenio_Githal,Wed May 25 13:43:32 +0000 2016,735466331882029057,86,143,None,None,1,1017727361842892801,ouvikings,724040463204888577
1018207244243161088,Sat Jul 14 18:54:59 +0000 2018,en,kacytiller,Fri Jun 05 23:41:02 +0000 2009,45031186,1789,1482,None,None,0,None,None,None
1018209341156085760,Sat Jul 14 19:03:19 +0000 2018,en,mariecasey216,Sat Mar 01 16:45:42 +0000 2014,2373473717,135,342,None,None,0,None,None,None
1018209831482724353,Sat Jul 14 19:05:15 +0000 2018,en,OfficialDan,Tue May 11 19:18:14 +0000 2010,142785535,2443,4404,None,None,0,None,None,None
1018210257393332225,Sat Jul 14 19:06:57 +0000 2018,en,RealGameMedia,Tue Feb 02 00:44:35 +0000 2016,4870867247,12415,728,None,None,0,None,None,None
1018210335935946752,Sat Jul 14 19:07:16 +0000 2018,en,StartupsBot,Tue Nov 21 19:10:36 +0000 2017,933050026774839296,1809,0,None,None,1,1018208672093220865,smalldickface,974557600023945218
1018211162826199046,Sat Jul 14 19:10:33 +0000 2018,en,synthxplayer,Sun Oct 03 08:59:22 +0000 2010,198081093,235,897,None,None,0,None,None,None
1018211574924959744,Sat Jul 14 19:12:11 +0000 2018,en,HonourQuest,Mon Jan 06 01:22:03 +0000 2014,2278325281,38,295,None,None,0,None,None,None
1018211684136169472,Sat Jul 14 19:12:37 +0000 2018,en,emulatoronline,Tue Aug 01 19:02:54 +0000 2017,892460647954472961,121,422,None,None,1,1017956475837337601,RETROTOYING,796166244244262912
1018211706101616641,Sat Jul 14 19:12:42 +0000 2018,en,mikeyonmute,Mon Oct 09 15:04:21 +0000 2017,917405375950766081,7,65,None,None,0,None,None,None
1018212096784371712,Sat Jul 14 19:14:15 +0000 2018,en,AfroNerdTV,Tue Mar 22 19:34:03 +0000 2016,712361716198346752,129,218,None,None,0,None,None,None
1018212161749962752,Sat Jul 14 19:14:31 +0000 2018,en,MercifulMisery,Tue Oct 18 22:09:20 +0000 2016,788502248359923712,408,268,None,None,0,None,None,None
1018212204288593922,Sat Jul 14 19:14:41 +0000 2018,en,Readwhenstoned,Mon Apr 02 04:23:08 +0000 2012,543102521,168,432,None,None,0,None,None,None
1018212210953326593,Sat Jul 14 19:14:43 +0000 2018,en,SlyCain,Sat Sep 11 08:44:48 +0000 2010,189452374,586,699,None,None,1,1018212096784371712,AfroNerdTV,712361716198346752
1018208588819582976,Sat Jul 14 19:00:19 +0000 2018,en,MGLSFBlog,Mon Jul 09 20:38:25 +0000 2012,631481124,59,107,None,None,0,None,None,None
1018208699809239040,Sat Jul 14 19:00:46 +0000 2018,en,jvknowles,Mon Dec 01 01:36:50 +0000 2008,17768125,1044,2600,None,None,0,None,None,None
1018212403421511686,Sat Jul 14 19:15:29 +0000 2018,en,RTfaggot,Thu May 04 09:49:13 +0000 2017,860068790146662401,15740,4029,None,None,1,1018212161749962752,MercifulMisery,788502248359923712
1018212640584323072,Sat Jul 14 19:16:25 +0000 2018,en,justineleagrime,Sat Sep 10 19:25:25 +0000 2016,774690258067812352,48,126,None,None,1,1018090121516716032,JULComedy,3301056305
1018213063395364864,Sat Jul 14 19:18:06 +0000 2018,en,jenniferkochsh1,Mon Mar 07 01:27:24 +0000 2016,706652435960324096,1285,278,None,None,1,1018212204288593922,Readwhenstoned,543102521
1018213775697219586,Sat Jul 14 19:20:56 +0000 2018,es,patrickcohenn,Fri May 14 20:19:10 +0000 2010,143924477,115,161,None,None,0,None,None,None
1018214223640432640,Sat Jul 14 19:22:43 +0000 2018,es,Down_Univers,Tue Sep 16 21:31:19 +0000 2014,2813687574,621,3375,None,None,1,1018213775697219586,patrickcohenn,143924477
1018214782984507392,Sat Jul 14 19:24:56 +0000 2018,en,FF81,Wed Nov 25 20:16:24 +0000 2009,92602090,2451,4716,None,None,1,1018210257393332225,RealGameMedia,4870867247
1018215303216619520,Sat Jul 14 19:27:00 +0000 2018,en,ComicStyleGeek,Wed Sep 28 20:46:30 +0000 2016,781233644501209093,61,101,None,None,0,None,None,None
1018215827055792128,Sat Jul 14 19:29:05 +0000 2018,en,aledphillips1,Thu Dec 16 03:13:59 +0000 2010,227168258,198,586,None,None,0,None,None,None
1018216028235497472,Sat Jul 14 19:29:53 +0000 2018,und,CammyM9,Mon Jun 11 13:49:47 +0000 2012,605438428,41,124,None,None,0,None,None,None
1018216409891917825,Sat Jul 14 19:31:24 +0000 2018,en,LVDigitalMedia,Sun Jan 08 02:33:06 +0000 2012,458007393,331,93,None,None,0,None,None,None
1018216457463844865,Sat Jul 14 19:31:35 +0000 2018,en,stamanfar,Wed Jan 07 16:01:31 +0000 2009,18725978,871,1141,None,None,0,None,None,None
1018217164921360386,Sat Jul 14 19:34:24 +0000 2018,en,SMK_Drums,Wed Sep 21 02:26:14 +0000 2011,377133919,245,189,None,None,0,None,None,None
1018217589770682369,Sat Jul 14 19:36:05 +0000 2018,en,LivLogan,Mon Dec 01 15:43:51 +0000 2008,17781294,263,401,None,None,0,None,None,None
1018217865974075393,Sat Jul 14 19:37:11 +0000 2018,en,LeighannLord,Thu Jan 29 20:55:30 +0000 2009,19733785,11391,3287,None,None,0,None,None,None
1018218010752974850,Sat Jul 14 19:37:45 +0000 2018,en,Mrfurious32821,Wed Mar 11 15:05:21 +0000 2009,23774512,3756,4859,None,None,0,None,None,None
1018218282116177921,Sat Jul 14 19:38:50 +0000 2018,en,iteeware,Mon Jul 20 23:36:00 +0000 2015,3385206592,20,67,None,None,0,None,None,None
1018219283158065152,Sat Jul 14 19:42:49 +0000 2018,en,nerdydarkchoc,Sat Feb 25 17:51:56 +0000 2017,835547894354685952,39,61,None,None,0,None,None,None
1018219287817797632,Sat Jul 14 19:42:50 +0000 2018,en,twopourbastards,Fri May 11 17:51:44 +0000 2018,994998504857722880,53,515,None,None,0,None,None,None
1018219739464822784,Sat Jul 14 19:44:38 +0000 2018,es,carlessal,Wed Jul 06 03:33:44 +0000 2011,330109917,222,305,None,None,0,None,None,None
1018220294065086464,Sat Jul 14 19:46:50 +0000 2018,en,CloudChaserShop,Mon Jul 17 22:32:05 +0000 2017,887077475066531844,22,4,None,None,1,1018212204288593922,Readwhenstoned,543102521
1018220442933518336,Sat Jul 14 19:47:25 +0000 2018,en,AltoholicGamers,Thu Jun 05 10:25:08 +0000 2014,2547856022,62,125,None,None,1,1018212204288593922,Readwhenstoned,543102521
1018221098293518337,Sat Jul 14 19:50:02 +0000 2018,en,ShirtsIlove,Mon May 22 09:12:01 +0000 2017,866582409743093761,39,22,None,None,0,None,None,None
1018222121636413440,Sat Jul 14 19:54:06 +0000 2018,en,BeatLeague,Mon Feb 15 09:48:24 +0000 2010,114414432,1752,626,None,None,1,1018216409891917825,LVDigitalMedia,458007393
1018222216872415233,Sat Jul 14 19:54:28 +0000 2018,en,CheezandCrackrs,Wed Feb 26 03:07:49 +0000 2014,2362027500,25,139,None,None,0,None,None,None
1018222637468868608,Sat Jul 14 19:56:09 +0000 2018,en,morrow3dprint,Sun Sep 04 14:17:44 +0000 2016,772438500440498176,25,75,None,None,0,None,None,None
1018222801277390848,Sat Jul 14 19:56:48 +0000 2018,pt,EduardoSorokin,Thu Jul 05 21:32:45 +0000 2018,1014985458047160321,0,19,None,None,0,None,None,None
1018222841261711360,Sat Jul 14 19:56:57 +0000 2018,en,Chojinki,Wed Dec 30 13:20:45 +0000 2009,100495378,518,170,None,None,1,1018222216872415233,CheezandCrackrs,2362027500
1018222885968711680,Sat Jul 14 19:57:08 +0000 2018,en,unjuke8,Sun Oct 18 20:59:32 +0000 2015,3989648525,1121,4902,None,None,1,987727024302247936,gwailowx,55537506
1018223576800006151,Sat Jul 14 19:59:53 +0000 2018,en,allisunrae,Sun Jun 21 23:04:20 +0000 2009,49459494,2816,3380,None,None,0,None,None,None
1018223932451835905,Sat Jul 14 20:01:17 +0000 2018,fr,TheDreamer91_,Mon Nov 08 09:19:16 +0000 2010,213216706,381,833,None,None,0,None,None,None
1018224490335989760,Sat Jul 14 20:03:30 +0000 2018,en,DJSamMacaroni,Thu Mar 17 09:51:46 +0000 2011,267664222,552,175,None,None,1,1018216409891917825,LVDigitalMedia,458007393
1018224817869385729,Sat Jul 14 20:04:48 +0000 2018,und,Rider_4_Ever,Thu Apr 15 09:00:48 +0000 2010,133217173,2209,3397,None,None,0,None,None,None
1018225123684376576,Sat Jul 14 20:06:01 +0000 2018,en,y_o_s_2_0_7,Tue Sep 15 05:33:58 +0000 2015,3568191553,198,216,None,None,1,1018216409891917825,LVDigitalMedia,458007393
1018226707680067592,Sat Jul 14 20:12:19 +0000 2018,en,MotuMarkus,Wed Sep 29 12:57:05 +0000 2010,196578090,203,357,None,None,0,None,None,None
1018226773107073026,Sat Jul 14 20:12:35 +0000 2018,pt,3DGeekShow,Thu May 18 03:01:18 +0000 2017,865039562237779969,101,0,None,None,0,None,None,None
1018227805018968065,Sat Jul 14 20:16:41 +0000 2018,und,ChloeSinnade93,Thu Nov 19 15:59:23 +0000 2009,91131359,403,1888,None,None,0,None,None,None
1018228034086883328,Sat Jul 14 20:17:35 +0000 2018,en,FlintlocksDnD,Thu Jun 14 18:29:25 +0000 2018,1007329176167337984,399,1150,None,None,0,None,None,None
1018228046631845888,Sat Jul 14 20:17:38 +0000 2018,en,cherry_LA,Fri Aug 01 04:45:15 +0000 2008,15685664,2964,1705,None,None,0,None,None,None
1018230092466675712,Sat Jul 14 20:25:46 +0000 2018,en,The_Sea_Four,Sun Nov 15 17:34:39 +0000 2009,90206224,166,205,None,None,1,1018228034086883328,FlintlocksDnD,1007329176167337984
1018230233152086016,Sat Jul 14 20:26:20 +0000 2018,ca,ProgrammerJokez,Tue Dec 12 17:05:20 +0000 2017,940628648419348481,113,292,None,None,0,None,None,None
1018230371677188096,Sat Jul 14 20:26:53 +0000 2018,en,MissHatredJess,Sat Aug 01 15:02:29 +0000 2015,3398866594,716,53,None,None,0,None,None,None
1018231764584730630,Sat Jul 14 20:32:25 +0000 2018,en,AltoholicGamers,Thu Jun 05 10:25:08 +0000 2014,2547856022,62,125,None,None,1,1018226707680067592,MotuMarkus,196578090
1018231807169515521,Sat Jul 14 20:32:35 +0000 2018,en,Jpa_89,Sat Aug 08 02:24:12 +0000 2015,3408077915,15,122,None,None,0,None,None,None
1018231877109452800,Sat Jul 14 20:32:51 +0000 2018,en,JosiahW288,Sun Feb 26 17:13:43 +0000 2017,835900662726688768,38,62,None,None,0,None,None,None
1018231902874976256,Sat Jul 14 20:32:58 +0000 2018,en,GomezJoJo,Wed Aug 19 08:52:07 +0000 2009,66951424,997,278,None,None,1,1018216409891917825,LVDigitalMedia,458007393
1018231998152937472,Sat Jul 14 20:33:20 +0000 2018,en,taoofcoffee,Wed Aug 27 13:02:01 +0000 2008,16011133,586,686,None,None,0,None,None,None
1018232078150918145,Sat Jul 14 20:33:39 +0000 2018,en,RobbieBellekom,Sun Feb 21 01:28:28 +0000 2010,116063896,137,407,None,None,1,1018228034086883328,FlintlocksDnD,1007329176167337984
1018232651537354752,Sat Jul 14 20:35:56 +0000 2018,en,theasthinkings,Sat Nov 09 21:20:35 +0000 2013,2185064162,1238,350,None,None,0,None,None,None
1018233094812422145,Sat Jul 14 20:37:42 +0000 2018,en,AcademicChatter,Fri Jul 14 20:06:13 +0000 2017,885953601067208705,7091,22,None,None,1,1018231998152937472,taoofcoffee,16011133
1018233345111568384,Sat Jul 14 20:38:41 +0000 2018,en,SciCommic,Wed Feb 01 16:22:33 +0000 2017,826828092232519680,331,250,None,None,0,None,None,None
1018233610057519104,Sat Jul 14 20:39:45 +0000 2018,en,Halolux_,Sat May 27 05:46:14 +0000 2017,868342563358609408,589,831,None,None,1,1018190713350250496,Midsummer1942,1729297056
1018233692085465092,Sat Jul 14 20:40:04 +0000 2018,en,BEWBIE3,Tue May 08 23:46:28 +0000 2018,994000613682941953,485,1154,None,None,0,None,None,None
1018233946650435585,Sat Jul 14 20:41:05 +0000 2018,en,Leo_El_Jugador,Mon May 23 15:42:00 +0000 2016,734771370215772161,3366,2830,None,None,0,None,None,None
1018234304533590016,Sat Jul 14 20:42:30 +0000 2018,en,TheFifthSister,Sat Feb 07 18:48:05 +0000 2009,20325578,570,117,None,None,0,None,None,None
1018235564242489345,Sat Jul 14 20:47:31 +0000 2018,en,nightlycan720,Sun Feb 26 01:49:08 +0000 2017,835667987168374785,155,258,None,None,0,None,None,None
1018235624103395328,Sat Jul 14 20:47:45 +0000 2018,en,Lokeyy,Fri Mar 20 04:15:56 +0000 2009,25458389,1106,372,None,None,1,1018216409891917825,LVDigitalMedia,458007393
1018236104359768066,Sat Jul 14 20:49:39 +0000 2018,en,sarahbeeatch,Mon May 18 00:57:46 +0000 2009,40776322,643,427,None,None,0,None,None,None
1018236147607199746,Sat Jul 14 20:49:50 +0000 2018,en,peteysymonds,Sun Sep 03 19:02:13 +0000 2017,904419274315444225,43,270,None,None,0,None,None,None
1018236190779166720,Sat Jul 14 20:50:00 +0000 2018,pt,mirage42citt,Fri Mar 17 16:20:57 +0000 2017,842772754852204549,39,84,None,None,0,None,None,None
1018236514319458306,Sat Jul 14 20:51:17 +0000 2018,en,FlintlocksDnD,Thu Jun 14 18:29:25 +0000 2018,1007329176167337984,399,1153,None,None,0,None,None,None
1018236650957213696,Sat Jul 14 20:51:50 +0000 2018,en,Animuncula,Tue Mar 21 15:41:40 +0000 2017,844212418150653953,1368,4,None,None,1,1018236514319458306,FlintlocksDnD,1007329176167337984
1018237173034778625,Sat Jul 14 20:53:54 +0000 2018,en,oceanelonneux,Sun Sep 18 15:57:41 +0000 2016,777537084085133312,43,303,None,None,0,None,None,None
1018237860384829440,Sat Jul 14 20:56:38 +0000 2018,en,ziphnor,Mon Jul 27 19:44:55 +0000 2015,3298546027,10,95,None,None,1,1018042706151530497,mike_kaufmann,174626992
1018237997731459072,Sat Jul 14 20:57:11 +0000 2018,en,RocketRaconteur,Thu Aug 13 14:45:08 +0000 2009,65378648,180,1535,None,None,0,None,None,None
1018237998385819649,Sat Jul 14 20:57:11 +0000 2018,en,JasonReyes517,Sun Jul 22 21:38:53 +0000 2012,711309680,495,1600,None,None,0,None,None,None
1018238142837592066,Sat Jul 14 20:57:45 +0000 2018,en,backupdreamgirl,Sat Apr 21 09:35:55 +0000 2018,987625971141443590,166,74,None,None,0,None,None,None
1018238274698203136,Sat Jul 14 20:58:17 +0000 2018,en,blackforestst,Mon Apr 27 23:14:14 +0000 2015,3214773459,594,185,None,None,1,1018232651537354752,theasthinkings,2185064162
1018238476658110465,Sat Jul 14 20:59:05 +0000 2018,en,the_droker,Tue Sep 13 02:19:14 +0000 2011,372602245,509,837,None,None,0,None,None,None
1018238515497357312,Sat Jul 14 20:59:14 +0000 2018,en,Sosi88,Sun Apr 12 16:32:10 +0000 2009,30675431,122,1244,None,None,0,None,None,None
1018238725099311104,Sat Jul 14 21:00:04 +0000 2018,pt,lohtanaka,Mon Dec 19 21:34:15 +0000 2016,810961469034680320,118,349,None,None,1,1018236190779166720,mirage42citt,842772754852204549
1018238806640807937,Sat Jul 14 21:00:24 +0000 2018,en,SleekDeals,Tue May 03 04:07:50 +0000 2016,727348919315865600,15170,16834,None,None,0,None,None,None
1018238832754479108,Sat Jul 14 21:00:30 +0000 2018,nl,EllenBoontje1,Sat Apr 19 22:21:49 +0000 2014,2453748066,1288,1123,None,None,0,None,None,None
1018239440785944577,Sat Jul 14 21:02:55 +0000 2018,und,kellinha87,Fri Feb 15 17:31:02 +0000 2013,1183260582,30,97,None,None,0,None,None,None
1018239525687119877,Sat Jul 14 21:03:15 +0000 2018,en,Justinidol,Wed Mar 25 05:42:34 +0000 2009,26440453,247,136,None,None,0,None,None,None
1018243265156534272,Sat Jul 14 21:18:07 +0000 2018,en,SmilezzNetwork,Sun Jan 07 22:09:53 +0000 2018,950127374435315712,67,130,None,None,0,None,None,None
